일련번호,접수번호,측정주파수값,준첨두값,기준값,여유도,측정시간,대역폭,편파내용,보정계수
502,2101-05-0057116,13.56,,,,,,,
503,2101-05-0057116,0.04,,,,,,,
504,2101-05-0057116,0.28,,,,,,,
505,2102-05-0049622,0.03,84.6,,21.4,1000,0.2,V,0
506,2102-05-0049622,0.06,68.6,,37.4,1000,0.2,V,0
507,2102-05-0049622,0.12,44.5,,38.9,1000,0.2,V,0
508,2102-05-0049622,0.19,40,,34.5,1000,9,V,0
509,2102-05-0049622,0.43,16.1,,52.7,1000,9,V,0
510,2102-05-0049622,0.68,6.7,,59,1000,9,V,0
511,2102-05-0049640,0.0357,12.8,,,1000,0.2,,0.1
512,2102-05-0049640,0.0488,-21.3,,,1000,0.2,,0.1
513,2102-05-0049640,0.0974,-27.8,,,1000,0.2,,0.1
514,2102-05-0049642,0.0357,11.1,,,1000,0.2,,0.1
515,2102-05-0049642,0.1073,4.1,,,1000,0.2,,0.1
516,2102-05-0049642,0.1156,9.8,,,1000,0.2,,0.1
517,2102-05-0049678,0.0357,6.1,,,1000,0.2,,0.1
518,2102-05-0049678,0.185,-7.9,,,1000,9,,0.1
519,2102-05-0049678,16.35,-10.1,,,1000,9,,0.5
520,2102-05-0049680,0.0357,6.4,,,1000,0.2,,0.1
521,2102-05-0049680,0.245,-9.8,,,1000,9,,0.1
522,2102-05-0049680,27.775,-9.8,,,1000,9,,0.6
523,2102-05-0049683,0.0357,9.1,,,1000,0.2,,0.1
524,2102-05-0049683,0.0791,16.7,,,1000,0.2,,0.1
525,2102-05-0049683,0.245,11,,,1000,9,,0.1
526,2102-05-0049685,0.0357,9.2,,,1000,0.2,,0.1
527,2102-05-0049685,0.0786,13.6,,,1000,0.2,,0.1
528,2102-05-0049685,0.215,10.2,,,1000,9,,0.1
529,2102-05-0049787,0.02,-1.7,69,70.7,1000,0.2,H,-34.4
530,2102-05-0049787,0.15,-20.3,39.8,60.1,1000,0.2,H,-40.2
531,2102-05-0049787,2.77,-27.1,7,34.2,1000,9,H,-40.1
532,2102-05-0049787,3.92,-29.9,3.2,33.1,1000,9,H,-40.3
533,2102-05-0049787,26.58,-26.4,3,29.4,1000,9,H,-43.1
534,2102-05-0049787,27.08,-27.4,3,30.4,1000,9,H,-43.2
535,2102-05-0049914,0.0357,9.9,,,1000,0.2,,0.1
536,2102-05-0049914,0.15,-5,,,1000,9,,0.1
537,2102-05-0049914,0.24,-8.4,,,1000,9,,0.1
538,2102-05-0049922,0.0357,3.6,,,1000,0.2,,0.1
539,2102-05-0049922,0.0443,1.9,,,1000,0.2,,0.1
540,2102-05-0049922,0.21,-4.5,,,1000,9,,0.1
541,2102-05-0049971,0.0357,12.2,,,1000,0.2,,0.1
542,2102-05-0049971,0.185,-7.9,,,1000,9,,0.1
543,2102-05-0049971,26.715,-10,,,1000,9,,0.6
544,2102-05-0050004,0.0357,7,,,1000,0.2,,0.1
545,2102-05-0050004,0.155,-8,,,1000,9,,0.1
546,2102-05-0050004,0.515,-11.8,,,1000,9,,0.1
547,2102-05-0050006,0.0357,6.9,,,1000,0.2,,0.1
548,2102-05-0050006,0.19,-9.4,,,1000,9,,0.1
549,2102-05-0050006,24.38,-9.9,,,1000,9,,0.6
550,2102-05-0050079,0.0357,1,,,1000,0.2,,0.1
551,2102-05-0050079,0.505,-3.6,,,1000,9,,0.1
552,2102-05-0050079,0.605,2.5,,,1000,9,,0.1
553,2102-05-0050081,0.0357,1.2,,,1000,0.2,,0.1
554,2102-05-0050081,0.16,-6.9,,,1000,9,,0.1
555,2102-05-0050081,0.665,-2.6,,,1000,9,,0.1
556,2102-05-0060305,0.0356,2.4,,,1000,0.2,,0.1
557,2102-05-0060305,0.15,4.1,,,1000,9,,0.1
558,2102-05-0060305,0.235,-2.1,,,1000,9,,0.1
559,2102-05-0060331,0.0357,11.2,,,1000,0.2,,0.1
560,2102-05-0060331,0.16,-6.6,,,1000,9,,0.1
561,2102-05-0060331,0.375,-10.8,,,1000,9,,0.1
562,2103-05-0062269,0.03,65.8,,40.2,1000,0.2,V,0
563,2103-05-0062269,0.07,58.1,,47.9,1000,0.2,V,0
564,2103-05-0062269,0.11,42.8,,47.2,1000,0.2,V,0
565,2103-05-0062269,0.16,40.2,,35.4,1000,9,V,0
566,2103-05-0062269,0.4,28.1,,41.2,1000,9,V,0
567,2103-05-0062269,1.07,1.8,,60.9,1000,9,V,0.1
568,2103-05-0062298,0.0831,29,,,1000,0.2,,0.1
569,2103-05-0062298,0.1083,26,,,1000,0.2,,0.1
570,2103-05-0062298,0.325,26.9,,,1000,9,,0.1
571,2103-05-0062299,0.0727,31.7,,,1000,0.2,,0.1
572,2103-05-0062299,0.0949,30.7,,,1000,0.2,,0.1
573,2103-05-0062299,0.155,35.7,,,1000,9,,0.1
574,2103-05-0062300,0.058,16.3,,,1000,0.2,,0.1
575,2103-05-0062300,0.1167,9.1,,,1000,0.2,,0.1
576,2103-05-0062300,0.175,15.4,,,1000,9,,0.1
577,2103-05-0062301,0.0662,26.4,,,1000,0.2,,0.1
578,2103-05-0062301,0.0816,25.8,,,1000,0.2,,0.1
579,2103-05-0062301,0.15,36.7,,,1000,9,,0.1
580,2103-05-0063760,0.0938,14.5,,,1000,0.2,,0.1
581,2103-05-0063760,0.19,16.7,,,1000,9,,0.1
582,2103-05-0063760,10.935,-3.3,,,1000,9,,0.3
583,2103-05-0063798,0.0357,4.7,,,1000,0.2,,0.1
584,2103-05-0063798,0.0678,-29.1,,,1000,0.2,,0.1
585,2103-05-0063798,0.265,-2.2,,,1000,9,,0.1
586,2103-05-0063800,0.0619,9.1,,,1000,0.2,,0.1
587,2103-05-0063800,0.165,8.1,,,1000,9,,0.1
588,2103-05-0063800,2.72,-9,,,1000,9,,0.2
589,2103-05-0063924,0.02,94.1,,11.9,1000,0.2,V,0
590,2103-05-0063924,0.04,77.3,,28.7,1000,0.2,V,0
591,2103-05-0063924,0.07,50.7,,55.3,1000,0.2,V,0
592,2103-05-0063924,0.09,52.4,,44.8,1000,0.2,V,0
593,2103-05-0063924,0.11,39.1,,49.3,1000,0.2,V,0
594,2103-05-0063924,0.13,39.6,,41.5,1000,0.2,V,0
595,2103-05-0064016,0.0392,-2.2,,,1000,0.2,,0.1
596,2103-05-0064016,0.0407,-4.1,,,1000,0.2,,0.1
597,2103-05-0064016,0.0779,-6.9,,,1000,0.2,,0.1
598,2103-05-0064170,0.0357,9.7,,,1000,0.2,,0.1
599,2103-05-0064170,0.175,-9.6,,,1000,9,,0.1
600,2103-05-0064170,0.62,-5.2,,,1000,9,,0.1
601,2103-05-0064172,0.0356,8.9,,,1000,0.2,,0.1
602,2103-05-0064172,0.495,-6.8,,,1000,9,,0.1
603,2103-05-0064172,0.63,-4.5,,,1000,9,,0.1
604,2103-05-0064239,0.0357,7.4,,,1000,0.2,,0.1
605,2103-05-0064239,0.0548,-23.4,,,1000,0.2,,0.1
606,2103-05-0064239,0.165,-2.2,,,1000,9,,0.1
607,2103-05-0064308,0.0284,6.2,,,1000,0.2,,0
608,2103-05-0064308,0.1134,26.3,,,1000,0.2,,0.1
609,2103-05-0064308,0.225,13.5,,,1000,9,,0.1
610,2104-05-0064670,0.0215,18.1,,,1000,0.2,,0
611,2104-05-0064670,0.043,16.7,,,1000,0.2,,0.1
612,2104-05-0064670,0.0645,12.7,,,1000,0.2,,0.1
613,2104-05-0064770,0.0357,12.4,,,1000,0.2,,0.1
614,2104-05-0064770,0.165,-6.4,,,1000,9,,0.1
615,2104-05-0064770,0.26,-6.9,,,1000,9,,0.1
616,2104-05-0064909,0.0357,7.6,,,1000,0.2,,0.1
617,2104-05-0064909,0.165,-9,,,1000,9,,0.1
618,2104-05-0064909,1.67,-12,,,1000,9,,0.1
619,2104-05-0065098,0.0357,6.7,,,1000,0.2,,0.1
620,2104-05-0065098,8.3,-10.2,,,1000,9,,0.3
621,2104-05-0065098,19.4,-10.7,,,1000,9,,0.5
622,2105-05-0062394,0.03,78.2,,27.8,1000,0.2,V,0
623,2105-05-0062394,0.06,70.5,,16.4,1000,0.2,V,0
624,2105-05-0062394,0.09,50.8,,47.3,1000,0.2,V,0
625,2105-05-0062394,0.24,32.4,,40.4,1000,9,V,0
626,2105-05-0062394,6.5,3.3,,47.1,1000,9,V,0.1
627,2105-05-0062394,14.13,11.5,,33.7,1000,9,V,0.2
628,2105-05-0062403,0.049,16.7,,,1000,0.2,,0.1
629,2105-05-0062403,0.0983,7,,,1000,0.2,,0.1
630,2105-05-0062403,0.15,5.9,,,1000,9,,0.1
631,2105-05-0062404,0.0471,15.4,,,1000,0.2,,0.1
632,2105-05-0062404,0.0942,7.4,,,1000,0.2,,0.1
633,2105-05-0062404,0.19,2.4,,,1000,9,,0.1
634,2105-05-0062427,0.0357,3.2,,,1000,0.2,,0.1
635,2105-05-0062427,0.23,-8.8,,,1000,9,,0.1
636,2105-05-0062427,8.82,-10.1,,,1000,9,,0.3
637,2105-05-0062547,0.0357,1.3,,,1000,0.2,,0.1
638,2105-05-0062547,0.0455,-2.4,,,1000,0.2,,0.1
639,2105-05-0062547,0.165,-1.2,,,1000,9,,0.1
640,2105-05-0062549,0.0357,1.9,,,1000,0.2,,0.1
641,2105-05-0062549,0.195,-9.1,,,1000,9,,0.1
642,2105-05-0062549,28.68,-9.9,,,1000,9,,0.6
643,2105-05-0062551,0.0357,2.2,,,1000,0.2,,0.1
644,2105-05-0062551,0.0532,-7.4,,,1000,0.2,,0.1
645,2105-05-0062551,0.365,-6.8,,,1000,9,,0.1
646,2105-05-0062553,0.0102,-0.4,,,1000,0.2,,0
647,2105-05-0062553,0.0433,-5,,,1000,0.2,,0.1
648,2105-05-0062553,0.245,8.5,,,1000,9,,0.1
649,2105-05-0062606,0.03,81.7,,24.3,1000,0.2,V,0
650,2105-05-0062606,0.06,66.4,,39.6,1000,0.2,V,0
651,2105-05-0062606,0.11,38.5,,49.5,1000,0.2,V,0
652,2105-05-0062606,0.33,15.2,,55.3,1000,9,V,0
653,2105-05-0062606,1.08,1.3,,61.3,1000,9,V,0.1
654,2105-05-0062606,14.3,4.6,,40.4,1000,9,V,0.2
655,2105-05-0062632,0.03,68.7,106,37.3,5000,0.2,V,0
656,2105-05-0062632,0.06,61.8,106,44.2,5000,0.2,V,0
657,2105-05-0062632,0.09,43.9,95.7,51.9,5000,0.2,V,0
658,2105-05-0062632,0.28,30.1,71.7,41.6,5000,9,V,0
659,2105-05-0062632,0.37,16.4,69.8,53.5,5000,9,V,0
660,2105-05-0062632,1.5,-3.5,60.4,63.8,5000,9,V,0.1
661,2105-05-0062681,0.0228,12.4,,,1000,0.2,,0
662,2105-05-0062681,0.0356,15.6,,,1000,0.2,,0.1
663,2105-05-0062681,0.0567,-3.9,,,1000,0.2,,0.1
664,2105-05-0062688,0.03,87.1,106,18.9,1000,0.2,V,0
665,2105-05-0062688,0.05,68.3,106,37.7,1000,0.2,V,0
666,2105-05-0062688,0.1,42.7,91.6,48.9,1000,0.2,V,0
667,2105-05-0062688,0.33,40.5,70.7,30.2,1000,9,V,0
668,2105-05-0062688,1.08,28,62.6,34.6,1000,9,V,0.1
669,2105-05-0062688,1.72,12.4,59.4,47,1000,9,V,0.1
670,2105-05-0062758,0.03,69.3,106,36.7,1000,0.2,V,0
671,2105-05-0062758,0.06,52,106,54,1000,0.2,V,0
672,2105-05-0062758,0.09,32.3,95.2,62.9,1000,0.2,V,0
673,2105-05-0062758,0.12,25.9,84,58.1,1000,0.2,V,0
674,2105-05-0062758,0.18,36.5,74.6,38.1,1000,9,V,0
675,2105-05-0062758,0.24,23.4,72.7,49.3,1000,9,V,0
676,2105-05-0062775,0.0357,3,,,1000,0.2,,0.1
677,2105-05-0062775,0.205,-3.2,,,1000,9,,0.1
678,2105-05-0062775,0.265,-7.4,,,1000,9,,0.1
679,2105-05-0062813,0.03,86.8,,19.2,1000,0.2,V,0
680,2105-05-0062813,0.05,63,,43,1000,0.2,V,0
681,2105-05-0062813,0.15,51,,24.8,1000,9,V,0
682,2105-05-0062813,6.15,2.7,,48.1,1000,9,V,0.1
683,2105-05-0062813,14.45,8.5,,36.4,1000,9,V,0.2
684,2105-05-0062813,16.79,5.5,,38.4,1000,9,V,0.2
685,2105-05-0062860,0.0357,1.6,,,1000,0.2,,0.1
686,2105-05-0062860,0.205,-3.8,,,1000,9,,0.1
687,2105-05-0062860,0.335,-3.1,,,1000,9,,0.1
688,2105-05-0063471,0.0356,3.7,,,1000,0.2,,0.1
689,2105-05-0063471,0.0592,8.3,,,1000,0.2,,0.1
690,2105-05-0063471,0.0596,9.8,,,1000,0.2,,0.1
691,2105-05-0063473,0.0356,3.2,,,1000,0.2,,0.1
692,2105-05-0063473,0.185,-6,,,1000,9,,0.1
693,2105-05-0063473,0.365,-5.3,,,1000,9,,0.1
694,2105-05-0063475,0.0297,-3.6,,,1000,0.2,,0
695,2105-05-0063475,0.0312,-1.2,,,1000,0.2,,0.1
696,2105-05-0063475,0.0356,3.7,,,1000,0.2,,0.1
697,2105-05-0063477,0.0356,3.3,,,1000,0.2,,0.1
698,2105-05-0063477,0.165,-4.2,,,1000,9,,0.1
699,2105-05-0063477,0.31,-10.3,,,1000,9,,0.1
700,2106-05-0062977,0.0948,31.8,,,1000,0.2,,0.1
701,2106-05-0062977,0.19,20.7,,,1000,9,,0.1
702,2106-05-0062977,0.235,21,,,1000,9,,0.1
703,2106-05-0063002,0.0356,15.2,,,1000,0.2,,0.1
704,2106-05-0063002,0.185,-7.6,,,1000,9,,0.1
705,2106-05-0063002,0.365,-8.2,,,1000,9,,0.1
706,2106-05-0063137,0.0439,24.2,,,1000,0.2,,0.1
707,2106-05-0063137,0.0455,16.4,,,1000,0.2,,0.1
708,2106-05-0063137,0.0456,15.3,,,1000,0.2,,0.1
709,2106-05-0063139,0.0715,9.7,,,1000,0.2,,0.1
710,2106-05-0063139,0.0753,19.1,,,1000,0.2,,0.1
711,2106-05-0063139,0.15,19,,,1000,9,,0.1
712,2106-05-0063495,0.0356,10.8,,,1000,0.2,,0.1
713,2106-05-0063495,0.0552,-0.9,,,1000,0.2,,0.1
714,2106-05-0063495,0.2,-1.1,,,1000,9,,0.1
715,2106-05-0063501,0.155,20,,,1000,9,,0.1
716,2106-05-0063501,0.225,9.5,,,1000,9,,0.1
717,2106-05-0063501,0.24,8.7,,,1000,9,,0.1
718,2106-05-0063503,0.0357,2.4,,,1000,0.2,,0.1
719,2106-05-0063503,0.0802,-8.7,,,1000,0.2,,0.1
720,2106-05-0063503,2.58,-10.8,,,1000,9,,0.2
721,2106-05-0063520,0.009,-5,,,1000,0.2,,0
722,2106-05-0063520,0.0357,-1.1,,,1000,0.2,,0.1
723,2106-05-0063520,0.185,-4.3,,,1000,9,,0.1
724,2106-05-0063634,0.0356,3.9,,,1000,0.2,,0.1
725,2106-05-0063634,0.165,-3.7,,,1000,9,,0.1
726,2106-05-0063634,0.345,-6.5,,,1000,9,,0.1
727,2107-05-0065386,0.0094,0.4,,,1000,0.2,,0
728,2107-05-0065386,0.0438,-4.3,,,1000,0.2,,0.1
729,2107-05-0065386,0.185,0,,,1000,9,,0.1
730,2107-05-0065405,0.0356,3.1,,,1000,0.2,,0.1
731,2107-05-0065405,0.185,-6.9,,,1000,9,,0.1
732,2107-05-0065405,0.365,-5.7,,,1000,9,,0.1
733,2107-05-0065407,0.0356,2.5,,,1000,0.2,,0.1
734,2107-05-0065407,0.16,-6.9,,,1000,9,,0.1
735,2107-05-0065407,0.355,-6.7,,,1000,9,,0.1
736,2107-05-0065441,0.01,-7.8,,,1000,0.2,,0
737,2107-05-0065441,0.0356,12.1,,,1000,0.2,,0.1
738,2107-05-0065441,0.16,-1.9,,,1000,9,,0.1
739,2107-05-0065443,0.0094,-1.8,,,1000,0.2,,0
740,2107-05-0065443,0.0356,12,,,1000,0.2,,0.1
741,2107-05-0065443,0.155,9.1,,,1000,9,,0.1
742,2107-05-0068721,0.0634,6,,,1000,0.2,,0.1
743,2107-05-0068721,0.0662,3.4,,,1000,0.2,,0.1
744,2107-05-0068721,0.285,5.3,,,1000,9,,0.1
745,2107-05-0068723,0.0624,11.5,,,1000,0.2,,0.1
746,2107-05-0068723,0.0648,6.4,,,1000,0.2,,0.1
747,2107-05-0068723,0.0661,9.4,,,1000,0.2,,0.1
748,2107-05-0068725,0.0546,14.3,,,1000,0.2,,0.1
749,2107-05-0068725,0.0548,12.1,,,1000,0.2,,0.1
750,2107-05-0068725,0.0567,10.9,,,1000,0.2,,0.1
751,2107-05-0068727,0.0441,19,,,1000,0.2,,0.1
752,2107-05-0068727,0.0458,16.8,,,1000,0.2,,0.1
753,2107-05-0068727,0.0481,13.7,,,1000,0.2,,0.1
754,2107-05-0068847,0.0356,3.9,,,1000,0.2,,0.1
755,2107-05-0068847,0.18,24.5,,,1000,9,,0.1
756,2107-05-0068847,0.36,8.6,,,1000,9,,0.1
757,2107-05-0068849,0.0684,25.7,,,1000,0.2,,0.1
758,2107-05-0068849,0.0701,20.4,,,1000,0.2,,0.1
759,2107-05-0068849,0.15,22.9,,,1000,9,,0.1
760,2107-05-0068851,0.155,27.2,,,1000,9,,0.1
761,2107-05-0068851,0.23,21.3,,,1000,9,,0.1
762,2107-05-0068851,0.235,21,,,1000,9,,0.1
763,2107-05-0068882,0.0328,19.4,,,1000,0.2,,0.1
764,2107-05-0068882,0.0602,8.7,,,1000,0.2,,0.1
765,2107-05-0068882,0.0656,9.4,,,1000,0.2,,0.1
766,2107-05-0068923,0.0364,9.1,,,1000,0.2,,0.1
767,2107-05-0068923,0.0729,11.1,,,1000,0.2,,0.1
768,2107-05-0068923,0.1091,1.7,,,1000,0.2,,0.1
769,2107-05-0068925,0.009,-4.1,,,1000,0.2,,0
770,2107-05-0068925,0.0103,-8.5,,,1000,0.2,,0
771,2107-05-0068925,0.0356,6.3,,,1000,0.2,,0.1
772,2107-05-0068943,0.0713,14.8,,,1000,0.2,,0.1
773,2107-05-0068943,0.0722,17,,,1000,0.2,,0.1
774,2107-05-0068943,0.15,16.2,,,1000,9,,0.1
775,2107-05-0068952,0.0788,0.5,,,1000,0.2,,0.1
776,2107-05-0068952,0.165,9.2,,,1000,9,,0.1
777,2107-05-0068952,0.25,5.1,,,1000,9,,0.1
778,2107-05-0068953,0.165,6.7,,,1000,9,,0.1
779,2107-05-0068953,0.245,6.7,,,1000,9,,0.1
780,2107-05-0068953,0.325,3.5,,,1000,9,,0.1
781,2107-05-0068954,0.0583,20.6,,,1000,0.2,,0.1
782,2107-05-0068954,0.0594,16.6,,,1000,0.2,,0.1
783,2107-05-0068954,0.175,21.3,,,1000,9,,0.1
784,2107-05-0068977,0.0095,-0.2,,,1000,0.2,,0
785,2107-05-0068977,0.0356,6.1,,,1000,0.2,,0.1
786,2107-05-0068977,10.75,-0.6,,,1000,9,,0.4
787,2107-05-0068980,0.0593,20.5,,,1000,0.2,,0.1
788,2107-05-0068980,0.0602,18,,,1000,0.2,,0.1
789,2107-05-0068980,0.0607,8.5,,,1000,0.2,,0.1
790,2107-05-0069145,0.0091,-5.5,,,1000,0.2,,0
791,2107-05-0069145,0.0356,1.5,,,1000,0.2,,0.1
792,2107-05-0069145,0.165,-5.7,,,1000,9,,0.1
793,2107-05-0069147,0.0095,-4.5,,,1000,0.2,,0
794,2107-05-0069147,0.0356,1.8,,,1000,0.2,,0.1
795,2107-05-0069147,0.165,-6.7,,,1000,9,,0.1
796,2107-05-0069161,0.04,63.9,106,42.1,5000,0.2,V,0
797,2107-05-0069161,0.09,45.4,98.2,52.8,5000,0.2,V,0
798,2107-05-0069161,0.13,21.4,82.3,60.8,5000,0.2,V,0
799,2107-05-0069161,0.17,31.5,75.2,43.7,5000,9,V,0
800,2107-05-0069161,0.3,9.9,71.4,61.4,5000,9,V,0
801,2107-05-0069161,0.47,1.9,68.3,66.4,5000,9,V,0
802,2107-05-0069161,1.29,-5.6,61.4,67,5000,9,V,0.1
803,2107-05-0069180,0.0356,3.2,,,1000,0.2,,0.1
804,2107-05-0069180,0.22,12,,,1000,9,,0.1
805,2107-05-0069180,0.445,3.8,,,1000,9,,0.1
806,2107-05-0069181,0.0356,3.7,,,1000,0.2,,0.1
807,2107-05-0069181,0.415,5.8,,,1000,9,,0.1
808,2107-05-0069181,0.55,0.2,,,1000,9,,0.1
809,2107-05-0069203,0.0096,-5.1,,,1000,0.2,,0
810,2107-05-0069203,0.0356,2,,,1000,0.2,,0.1
811,2107-05-0069203,0.165,-5.8,,,1000,9,,0.1
812,2107-05-0069248,0.0356,3,,,1000,0.2,,0.1
813,2107-05-0069248,0.155,-6.7,,,1000,9,,0.1
814,2107-05-0069248,29.915,-9.6,,,1000,9,,0.6
815,2107-05-0069268,0.0154,8.5,,,1000,0.2,,0
816,2107-05-0069268,0.0161,8.3,,,1000,0.2,,0
817,2107-05-0069268,0.0315,12,,,1000,0.2,,0.1
818,2107-05-0069289,0.0097,-8.1,,,1000,0.2,,0
819,2107-05-0069289,0.0356,3.2,,,1000,0.2,,0.1
820,2107-05-0069289,0.155,6.8,,,1000,9,,0.1
821,2107-05-0069291,0.0091,-3.4,,,1000,0.2,,0
822,2107-05-0069291,0.0106,-12.3,,,1000,0.2,,0
823,2107-05-0069291,0.0356,3.3,,,1000,0.2,,0.1
824,2107-05-0069293,0.0099,-3.5,,,1000,0.2,,0
825,2107-05-0069293,0.0356,3.4,,,1000,0.2,,0.1
826,2107-05-0069293,0.19,-0.7,,,1000,9,,0.1
827,2107-05-0069295,0.0356,3.1,,,1000,0.2,,0.1
828,2107-05-0069295,0.22,-0.6,,,1000,9,,0.1
829,2107-05-0069295,22.79,-10.4,,,1000,9,,0.5
830,2107-05-0069297,0.0356,3,,,1000,0.2,,0.1
831,2107-05-0069297,0.195,4.7,,,1000,9,,0.1
832,2107-05-0069297,3.92,-11,,,1000,9,,0.3
833,2107-05-0069349,0.0356,3,,,1000,0.2,,0.1
834,2107-05-0069349,0.175,4.8,,,1000,9,,0.1
835,2107-05-0069349,0.35,-9.7,,,1000,9,,0.1
836,2107-05-0069351,0.0356,4,,,1000,0.2,,0.1
837,2107-05-0069351,0.165,1.8,,,1000,9,,0.1
838,2107-05-0069351,0.245,-10.3,,,1000,9,,0.1
839,2107-05-0069381,0.1198,14.8,,,1000,0.2,,0.1
840,2107-05-0069381,0.1209,13,,,1000,0.2,,0.1
841,2107-05-0069381,0.15,14.6,,,1000,9,,0.1
842,2107-05-0069417,0.12,12.5,,,1000,0.2,,0.1
843,2107-05-0069417,0.1439,10.7,,,1000,0.2,,0.1
844,2107-05-0069417,0.15,13.9,,,1000,9,,0.1
845,2107-05-0069421,0.0356,17.7,,,1000,0.2,,0.1
846,2107-05-0069421,0.1205,16.2,,,1000,0.2,,0.1
847,2107-05-0069421,0.15,17.1,,,1000,9,,0.1
848,2107-05-0069439,0.0889,29.6,,,1000,0.2,,0.1
849,2107-05-0069439,0.0903,30.2,,,1000,0.2,,0.1
850,2107-05-0069439,0.27,21.9,,,1000,9,,0.1
851,2108-05-0067639,0.0356,3.4,,,1000,0.2,,0.1
852,2108-05-0067639,0.17,-9.5,,,1000,9,,0.1
853,2108-05-0067639,0.245,-8.2,,,1000,9,,0.1
854,2108-05-0067646,0.0191,3,,,1000,0.2,,0
855,2108-05-0067646,0.0378,16.4,,,1000,0.2,,0.1
856,2108-05-0067646,0.057,8.4,,,1000,0.2,,0.1
857,2108-05-0067654,0.0356,6.4,,,1000,0.2,,0.1
858,2108-05-0067654,0.245,-10.4,,,1000,9,,0.1
859,2108-05-0067654,24.515,-10.1,,,1000,9,,0.6
860,2108-05-0067725,0.0091,-6.8,,,1000,0.2,,0
861,2108-05-0067725,0.0356,4.7,,,1000,0.2,,0.1
862,2108-05-0067725,0.225,-7.2,,,1000,9,,0.1
863,2108-05-0067741,0.0356,6.8,,,1000,0.2,,0.1
864,2108-05-0067741,0.195,3.3,,,1000,9,,0.1
865,2108-05-0067741,0.28,2.1,,,1000,9,,0.1
866,2108-05-0067814,0.0101,-6.5,,,1000,0.2,,0
867,2108-05-0067814,0.0356,5.9,,,1000,0.2,,0.1
868,2108-05-0067814,0.0515,4.4,,,1000,0.2,,0.1
869,2108-05-0067837,0.0356,4.4,,,1000,0.2,,0.1
870,2108-05-0067837,0.1151,-2.5,,,1000,0.2,,0.1
871,2108-05-0067837,0.15,-6.9,,,1000,9,,0.1
872,2108-05-0067874,0.0809,8.6,,,1000,0.2,,0.1
873,2108-05-0067874,0.0817,8.1,,,1000,0.2,,0.1
874,2108-05-0067874,0.16,8.5,,,1000,9,,0.1
875,2108-05-0067876,0.0356,4.4,,,1000,0.2,,0.1
876,2108-05-0067876,0.0417,-6.1,,,1000,0.2,,0.1
877,2108-05-0067876,0.0844,-4.6,,,1000,0.2,,0.1
878,2108-05-0067895,0.1227,29,,,1000,0.2,,0.1
879,2108-05-0067895,0.245,15.8,,,1000,9,,0.1
880,2108-05-0067895,0.365,16.2,,,1000,9,,0.1
881,2108-05-0067897,0.1217,26.4,,,1000,0.2,,0.1
882,2108-05-0067897,0.1227,28.5,,,1000,0.2,,0.1
883,2108-05-0067897,0.365,16.2,,,1000,9,,0.1
884,2108-05-0067914,0.0356,4.4,,,1000,0.2,,0.1
885,2108-05-0067914,0.0454,4.3,,,1000,0.2,,0.1
886,2108-05-0067914,0.0909,3.1,,,1000,0.2,,0.1
887,2108-05-0067945,0.0356,3.2,,,1000,0.2,,0.1
888,2108-05-0067945,0.165,-7.2,,,1000,9,,0.1
889,2108-05-0067945,0.355,-8.5,,,1000,9,,0.1
890,2108-05-0067947,0.0092,-6.8,,,1000,0.2,,0
891,2108-05-0067947,0.0356,3.3,,,1000,0.2,,0.1
892,2108-05-0067947,0.165,-8.7,,,1000,9,,0.1
893,2108-05-0067949,0.0356,2.6,,,1000,0.2,,0.1
894,2108-05-0067949,0.225,-7.7,,,1000,9,,0.1
895,2108-05-0067949,0.395,-8.7,,,1000,9,,0.1
896,2108-05-0067951,0.0356,3.3,,,1000,0.2,,0.1
897,2108-05-0067951,1.83,-12.1,,,1000,9,,0.2
898,2108-05-0067951,28.35,-10,,,1000,9,,0.6
899,2108-05-0067953,0.009,-10.3,,,1000,0.2,,0
900,2108-05-0067953,0.0092,-8.7,,,1000,0.2,,0
901,2108-05-0067953,0.0356,3.1,,,1000,0.2,,0.1
902,2108-05-0068001,0.0356,6.9,,,1000,0.2,,0.1
903,2108-05-0068001,0.35,-11.4,,,1000,9,,0.1
904,2108-05-0068001,9.81,-10.8,,,1000,9,,0.4
905,2108-05-0068003,0.0356,3.1,,,1000,0.2,,0.1
906,2108-05-0068003,0.22,-7.9,,,1000,9,,0.1
907,2108-05-0068003,23.13,-10.4,,,1000,9,,0.6
908,2108-05-0068004,0.0093,-10.3,,,1000,0.2,,0
909,2108-05-0068004,0.0356,2.9,,,1000,0.2,,0.1
910,2108-05-0068004,0.205,-8.5,,,1000,9,,0.1
911,2108-05-0068006,0.01,-8.4,,,1000,0.2,,0
912,2108-05-0068006,0.0356,2.6,,,1000,0.2,,0.1
913,2108-05-0068006,0.225,-9.9,,,1000,9,,0.1
914,2108-05-0068008,0.0356,3.1,,,1000,0.2,,0.1
915,2108-05-0068008,0.16,-10.1,,,1000,9,,0.1
916,2108-05-0068008,23.135,-10.4,,,1000,9,,0.6
917,2108-05-0068010,0.0356,3.3,,,1000,0.2,,0.1
918,2108-05-0068010,0.155,-10.1,,,1000,9,,0.1
919,2108-05-0068010,8.33,-10.2,,,1000,9,,0.3
920,2108-05-0068035,0.0645,20.7,,,1000,0.2,,0.1
921,2108-05-0068035,0.0652,19.4,,,1000,0.2,,0.1
922,2108-05-0068035,0.0667,15.2,,,1000,0.2,,0.1
